,ID_KEL,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Dirawat,Sembuh,Meninggal.1,Self Isolation,BELUM VAKSIN,"JUMLAH
DOSIS 1","JUMLAH
DOSIS 2","JUMLAH
DOSIS 3",Cluster
201,3174061003,JAKARTA SELATAN,CILANDAK,PONDOK LABU,6443,14,6242,74,113,8860.0,47309.0,43544.0,24249.0,3
202,3174051002,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,8923,9,8644,86,184,3845.0,21729.0,19797.0,9260.0,3
203,3175101003,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,3641,2,3588,19,32,118.0,1942.0,1893.0,1510.0,0
205,3101011003,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,102,0,99,3,0,295.0,5155.0,5222.0,3973.0,0
206,3101011002,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,212,0,211,1,0,166.0,2599.0,2643.0,2077.0,0
207,3101011001,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,432,0,430,2,0,262.0,4291.0,4137.0,3115.0,0
208,3101021003,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,265,0,263,2,0,132.0,1809.0,1821.0,1535.0,0
209,3101021002,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,339,0,332,6,1,840.0,4995.0,4838.0,3316.0,0
210,3101021001,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,148,0,146,2,0,5721.0,28701.0,25825.0,14745.0,0
212,3175021001,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,4452,7,4312,54,79,5368.0,34248.0,31529.0,16536.0,1
213,3175061005,JAKARTA TIMUR,CAKUNG,PULO GEBANG,7573,3,7361,114,95,6334.0,30437.0,26617.0,12634.0,1
214,3174041004,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,5706,3,5540,84,79,7077.0,35102.0,30127.0,13936.0,1
215,3175091005,JAKARTA TIMUR,CIRACAS,RAMBUTAN,4320,1,4214,58,47,5357.0,29051.0,25497.0,12129.0,1
216,3172031006,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,3444,4,3385,44,11,850.0,4775.0,4462.0,2942.0,0
217,3172031004,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,3076,0,3014,44,18,9899.0,53900.0,48315.0,24582.0,2
218,3174071005,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,1106,4,1069,10,23,3720.0,17714.0,15575.0,6970.0,0
219,3173011003,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,5670,6,5526,72,66,3165.0,17344.0,15925.0,9348.0,1
220,3175031004,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,2055,1,2010,24,20,3473.0,21164.0,18682.0,9043.0,0
221,3174081003,JAKARTA SELATAN,PANCORAN,RAWA JATI,4387,2,4267,34,84,5793.0,31819.0,29217.0,16321.0,1
222,3175061002,JAKARTA TIMUR,CAKUNG,RAWA TERATE,1436,0,1410,21,5,3449.0,18518.0,17073.0,9559.0,0
223,3175021005,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,5893,8,5717,84,84,533.0,2951.0,2807.0,1983.0,1
224,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,4946,6,4835,41,64,6329.0,35339.0,30962.0,14906.0,1
225,3173041010,JAKARTA BARAT,TAMBORA,ROA MALAKA,506,3,484,8,11,473.0,2369.0,2287.0,1577.0,0
226,3172041006,JAKARTA UTARA,CILINCING,ROROTAN,3252,1,3188,44,19,12042.0,59312.0,51433.0,22520.0,2
227,3174071004,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,780,3,751,6,20,9888.0,58699.0,52606.0,27447.0,2
228,3173061002,JAKARTA BARAT,KALI DERES,SEMANAN,3955,0,3840,56,59,5528.0,30739.0,26896.0,13288.0,1
229,3172041007,JAKARTA UTARA,CILINCING,SEMPER BARAT,6134,2,6014,86,32,559.0,2212.0,2065.0,1237.0,0
230,3172041005,JAKARTA UTARA,CILINCING,SEMPER TIMUR,3213,2,3152,49,10,1195.0,5609.0,5024.0,2923.0,0
231,3174071006,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,1392,0,1373,2,17,4377.0,25291.0,22978.0,11696.0,0
232,3171041001,JAKARTA PUSAT,SENEN,SENEN,1558,3,1520,18,17,490.0,2533.0,2364.0,1462.0,0
233,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,3868,6,3765,62,35,3234.0,17338.0,15539.0,7327.0,0
234,3174021001,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,1226,0,1197,8,21,2306.0,14285.0,13100.0,7136.0,0
235,3175101005,JAKARTA TIMUR,CIPAYUNG,SETU,2961,1,2903,17,40,7816.0,37707.0,34114.0,17927.0,2
236,3173071002,JAKARTA BARAT,PALMERAH,SLIPI,3115,1,3056,33,25,6813.0,51383.0,47542.0,25447.0,2
237,3173081004,JAKARTA BARAT,KEMBANGAN,SRENGSENG,6238,7,6044,76,111,5873.0,31160.0,26495.0,11586.0,1
238,3174091002,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,7292,3,7126,90,73,6498.0,31792.0,27180.0,12741.0,1
239,3173051003,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,3392,6,3299,37,50,9141.0,44808.0,39691.0,19781.0,2
240,3173051002,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,4372,1,4269,51,51,3401.0,19316.0,17968.0,10026.0,0
241,3172041002,JAKARTA UTARA,CILINCING,SUKAPURA,4488,6,4344,56,82,4491.0,25385.0,22780.0,11188.0,1
243,3172021004,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,3003,1,2955,29,18,8666.0,54365.0,50439.0,28679.0,2
245,3172021002,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,9744,14,9478,110,142,2122.0,12226.0,11165.0,6522.0,3
246,3175091004,JAKARTA TIMUR,CIRACAS,SUSUKAN,4457,1,4352,72,32,1676.0,8528.0,7379.0,4185.0,0
247,3173031001,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,2301,2,2240,24,35,3428.0,22959.0,20537.0,12302.0,0
248,3173041001,JAKARTA BARAT,TAMBORA,TAMBORA,1338,0,1296,26,16,5659.0,32034.0,27619.0,12517.0,0
249,3173041004,JAKARTA BARAT,TAMBORA,TANAH SEREAL,3038,1,2978,27,32,1807.0,11517.0,10514.0,6377.0,0
250,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,3122,5,3028,54,35,5311.0,34459.0,31317.0,15704.0,1
251,3173031004,JAKARTA BARAT,TAMAN SARI,TANGKI,1835,2,1783,24,26,3935.0,21402.0,20151.0,13411.0,0
252,3174091005,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,5445,7,5259,67,112,2327.0,14683.0,13928.0,9638.0,1
253,3173021005,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,5161,3,4997,50,111,5484.0,29104.0,25457.0,12061.0,1
254,3173021002,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,3880,6,3779,38,57,2683.0,18511.0,17518.0,11195.0,0
255,3172021001,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,3265,0,3202,48,15,2303.0,15896.0,15280.0,10094.0,0
256,3174011002,JAKARTA SELATAN,TEBET,TEBET BARAT,5204,4,5046,44,110,13918.0,69729.0,61756.0,28797.0,2
257,3174011001,JAKARTA SELATAN,TEBET,TEBET TIMUR,4273,1,4124,43,105,5539.0,26862.0,23139.0,9520.0,1
258,3173061003,JAKARTA BARAT,KALI DERES,TEGAL ALUR,6789,1,6650,85,53,4357.0,25248.0,23279.0,13915.0,1
259,3174031004,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,3590,0,3502,45,43,6359.0,32763.0,28689.0,13752.0,1
260,3173021003,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,4327,5,4190,39,93,11520.0,56150.0,48282.0,22868.0,2
261,3172031005,JAKARTA UTARA,KOJA,TUGU SELATAN,3428,1,3363,39,25,4115.0,25819.0,23584.0,12319.0,0
262,3172031002,JAKARTA UTARA,KOJA,TUGU UTARA,6245,5,6086,102,52,6663.0,33881.0,30472.0,14328.0,1
263,3175061006,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,2967,3,2877,30,57,4560.0,28951.0,26212.0,14164.0,0
264,3174101005,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,4656,6,4541,59,50,4428.0,23741.0,21155.0,10923.0,1
265,3175011006,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,5309,8,5168,84,49,4572.0,24636.0,21714.0,9916.0,1
266,3175011002,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,3733,2,3613,70,48,6106.0,38295.0,33607.0,16000.0,1
267,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,2646,1,2591,41,13,6363.0,32571.0,29584.0,17264.0,2
268,3172021007,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,3920,0,3856,54,10,4730.0,25520.0,23139.0,12029.0,0
269,3173021007,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,4660,4,4534,56,66,4730.0,25520.0,23139.0,12029.0,1
